PrintCriteria	Lie	Description	Detail	DescFormat	DtlFormat
"N308>0 AND (NOT(@ISDATE(DOD)) OR (@ISDATE(DOD) AND ID=""1"" AND FORM_CODE_ARD=""2"")) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(DOR))) AND I046<>2"		"@IF(I046=1,@IF(BEN_CHNG_IND=""M"" OR BEN_CHNG_IND=""N"",""Monthly Benefit in Pay before ""&D062&"":"",""Estimated Monthly Benefit in Pay before ""&D062&"":""),@IF(BEN_CHNG_IND=""M"" OR BEN_CHNG_IND=""N"",""Current Monthly Benefit:"",""Current Estimated Monthly Benefit:""))"	"@STRING(N308,2)"	TL	$2
"N308>0 AND (NOT(@ISDATE(DOD)) OR (@ISDATE(DOD) AND ID=""1"" AND FORM_CODE_ARD=""2"")) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(DOR))) AND I046<>2"		"""PBGC Monthly Benefit at "" &@IF(RETSTAT=""1"",""DOPT"",@IF(ID=""4"",""BSD"",""ARD""))&@IF(@ISDATE(DOD) AND FORM_CODE_ARD=""2"","" before ""&D062,"""")&"":"""	"@IF(RETSTAT=""1"",TERM_MB_ARD,TERM_MB_ARD_FF)"	TL	$2
"N308>0 AND (NOT(@ISDATE(DOD)) OR (@ISDATE(DOD) AND ID=""1"" AND FORM_CODE_ARD=""2"")) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(DOR)))   AND @ISDATE(DOD) AND FORM_CODE_ARD=""2"" AND I046<>2"		"""PBGC Monthly Benefit at "" &@IF(RETSTAT=""1"",""DOPT"",""ARD"")&"" after ""&D062&"":"""	0	TL	$2
"N308>0 AND (NOT(@ISDATE(DOD)) OR (@ISDATE(DOD) AND ID=""1"" AND FORM_CODE_ARD=""2"")) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(DOR))) AND I046<>2"		"""Form of Annuity:"""	"@IF(T061=""JSP"",""Joint-and-50% Survivor 'Pop-up' Annuity"",T061)"	TL	TL
0		"""*** PRE/POST-DOPT RETIRED BENEFICIARIES ***"""		TH	TH
"N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2"				TL	TH
"N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2"		"""Summary of Beneficiary's Benefits"" 'BU"		TL	TH
"N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2"				TL	TH
"N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2"		"""Benefit Starting Date"" &@IF(RETSTAT=""1"" AND SBCD<DOPT,"":"","" (BSD):"")"	SBCD	TL	D4
"N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2"		"@IF(BEN_CHNG_IND=""M"" OR BEN_CHNG_IND=""N"",""Current Monthly Benefit:"",""Current Estimated Monthly Benefit:"")"	"@STRING(N308,2)"	TL	$2
"N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2"		"""PBGC Monthly Benefit at "" &@IF(RETSTAT=""1"" AND SBCD<DOPT,""DOPT"",""BSD"")&@IF(@ISDATE(SDOD),"" before ""&D062,"""")&"":"""	"@IF(RETSTAT=""1"",TERM_MB_ARD,TERM_MB_ARD_FF)"	TL	$2
"N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2 AND @ISDATE(SDOD)"		"""PBGC Monthly Benefit at "" &@IF(RETSTAT=""1"" AND SBCD<DOPT,""DOPT"",""BSD"")&"" after ""&D062&"":"""	0	TL	$2
"0 AND N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2"		"""Form of Annuity:"""	"@IF(ID<>""2"",T062,@IF(T061=""JSP"",""Joint-and-50% Survivor 'Pop-up' Annuity"",T061))"	TL	TL
"N308>0 AND @ISDATE(DOD) AND (RETSTAT=""1"" OR (RETSTAT<>""1"" AND @ISDATE(SBCD))) AND I046<>2"		"""Form of Annuity:"""	T062	TL	TL
0		"""*** Post-DOPT Estimated Lump Sum = Final ***"""		TH	TH
@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL=0 AND I046<>2				TL	TH
@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL=0 AND I046<>2		"""On ""&LS_EST_DATE&"", you were paid an estimated lump sum of $""&@STRING(LS_EST_AMT,0)&"". This was an estimate of the cost of providing your monthly benefit. This was an estimate of the cost of providing your monthly benefit. Because we have determined that your estimated lump sum payment was correct, you are not due any additional payments from PBGC."""		TL	TH
0		"""*** Post-DOPT Estimated Lump Sum > Final ***"""		TH	TH
@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL<0 AND I046<>2				TL	TH
@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL<0 AND I046<>2		"""On ""&LS_EST_DATE&"", you were paid an estimated lump sum of $""&@STRING(LS_EST_AMT,0)&"". This was an estimate of the cost of providing your monthly benefit. The correct lump sum amount was $""&@STRING(LS_TERM,0)&"". We have determined that you were overpaid by $""&@STRING(@ABS(LS_TERM_RESIDUAL),0)&"". Your lump sum amount is based on the monthly benefit shown in the Benefit Calculation Section below. Please see the letter that accompanies this benefit determination statement concerning the amount you were overpaid. You are not due any additional payments from PBGC."""		TL	TH
0		"""*** Post-DOPT Estimated Lump Sum < Final & Residual <=5000 ***"""		TH	TH
@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL>0 AND LS_TERM_RESIDUAL<=5000 AND I046<>2				TL	TH
@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL>0 AND LS_TERM_RESIDUAL<=5000 AND I046<>2		"""On ""&LS_EST_DATE&"", you were paid an estimated lump sum of $""&@STRING(LS_EST_AMT,0)&"". This was an estimate of the cost of providing your monthly benefit. We have determined that you were underpaid. As of the date of plan termination, you are due $""&@STRING(LS_TERM,0)&"" payable as a lump sum. You may elect to receive the amount you are due as an annuity as shown above, or as a lump sum plus interest to the date of payment."""		TL	TH
0		"""*** Post-DOPT Estimated Lump Sum < Final & Residual >5000 ***"""		TH	TH
@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL>0 AND LS_TERM_RESIDUAL>5000 AND I046<>2				TL	TH
@ISDATE(LS_EST_DATE) AND LS_EST_AMT>0 AND LS_TERM_RESIDUAL>0 AND LS_TERM_RESIDUAL>5000 AND I046<>2		"""On ""&LS_EST_DATE&"", you were paid an estimated lump sum of $""&@STRING(LS_EST_AMT,0)&"". This was an estimate of the cost of providing your monthly benefit. We have determined that you are due a monthly benefit of $""&@STRING(TERM_MB_NSF,2)&"" at your normal retirement date, based on the difference between the estimated amount you were paid and the final amount we have determined."""		TL	TH
0		"""*** SUMMMARY OF BENEFITS ***"""		TH	TH
0		"""*** ALL RECALCULATIONS ***"""		TH	TH
NOT(N308>0) AND @ISDATE(DOR) AND VP>0				TL	TH
NOT(N308>0) AND @ISDATE(DOR) AND VP>0		"@IF(ID=""4"",""Summary of Alternate Payee's Benefits"",@IF(@ISDATE(DOD),""Summary of Beneficiary's Benefits"",""Summary of Participant's Benefits"")) 'BU"		TL	TH
NOT(N308>0) AND @ISDATE(DOR) AND VP>0 AND DOR=D050				TL	TH
NOT(N308>0) AND @ISDATE(DOR) AND VP>0 AND DOR=D050		"@IF(@ISDATE(DOD),@IF(NON_SPOUSE_BENF=""Y"",""Federal pension law requires pension benefits to begin no later than the December 1st of the calendar year following the calendar year in which the participant died. "",""Federal pension law requires pension benefits to begin no later than the later of (1) December 1st of the calendar year following the calendar year in which the participant died and (2) December 1st of the calendar year in which the participant would have attained age "" & @IF(DOB <= #06/30/1949#, ""70 1/2"", ""72"") & "". ""),@IF(ID=""4"",""Federal pension law requires pension benefits to begin no later than April 1st of the calendar year following the later of (1) the calendar year the participant reaches age "" & @IF(DOB <= #06/30/1949#, ""70 1/2"", ""72"") & "" and (2) the calendar year of the participant's termination of employment. "" &@IF(RETSTAT=""3"",""PBGC treats your plan's termination date as your termination of employment for this purpose. "",""""),""Federal pension law requires pension benefits to begin no later than April 1st of the calendar year following the later of (1) the calendar year you reach age "" & @IF(DOB <= #06/30/1949#, ""70 1/2"", ""72"") & "" and (2) the calendar year of your termination of employment. "" &@IF(RETSTAT=""3"",""PBGC treats your plan's termination date as your termination of employment for this purpose. "","""")))& ""Your Required Beginning Date is ""&D050&"". This means we determine your benefit as of this date, and you are entitled to receive back-payments from this date to the date your pension payments begin."""		TL	TH
NOT(N308>0) AND @ISDATE(DOR) AND VP>0				TL	TH
NOT(N308>0) AND @ISDATE(DOR) AND VP>0		"@IF(DOR=D050,""Required Beginning Date (RBD):"",@IF(@ISDATE(DOD),""Benefit Starting Date (BSD):"",""Actual Retirement Date (ARD):""))"	"@IF(@ISDATE(DOD) AND DOR<DOD,SBCD,DOR)"	TL	D4
NOT(N308>0) AND @ISDATE(DOR) AND VP>0		"""PBGC Monthly Benefit at "" &@IF(RETSTAT=""1"",""DOPT: "",@IF(DOR=D050,""RBD:"",@IF(@ISDATE(DOD),""BSD:"",""ARD:"")))"	"@IF(@ISDATE(DOD),@IF(ID=""2"",XRD_MB_TERM,XRD_SURV_MB_TERM),XRD_MB_TERM)"	TL	$2
0 AND NOT(N308>0) AND @ISDATE(DOR) AND VP>0		"""Form of Annuity:"""	"@IF(@ISDATE(DOD) AND ID<>""2"",T062,@IF(T061=""JSP"",""Joint-and-50% Survivor 'Pop-up' Annuity"",T061))"	TL	TL
NOT(N308>0) AND @ISDATE(DOR) AND VP>0		"""Form of Annuity:"""	"@IF(@ISDATE(DOD),@IF(ID=""2"",T061,T062),@IF(T061=""JSP"",""Joint-and-50% Survivor 'Pop-up' Annuity"",T061))"	TL	TL
0		"""*** LUMP SUM LANGUAGE (QPSA RECALCS) ***"""		TH	TH
"NOT(N308>0) AND @ISDATE(DOD) AND @ISDATE(DOR) AND VP>0 AND LS_QPSA>5000 AND ID=""1"""				TL	TH
"NOT(N308>0) AND @ISDATE(DOD) AND @ISDATE(DOR) AND VP>0 AND LS_QPSA>5000 AND ID=""1"""		"""Because the cost, as of the date of plan termination, of providing your monthly benefit exceeds $5,000, you are not eligible for a lump sum payment."""		TL	TH
"NOT(N308>0) AND @ISDATE(DOD) AND @ISDATE(DOR) AND VP>0 AND (LS_QPSA>0 AND LS_QPSA<=5000) AND ID=""1"""				TL	TH
"NOT(N308>0) AND @ISDATE(DOD) AND @ISDATE(DOR) AND VP>0 AND (LS_QPSA>0 AND LS_QPSA<=5000) AND ID=""1"""		"""Instead of a monthly benefit, you may elect to receive the lump sum payment shown below. The lump sum payment equals the cost, as of the date of plan termination, of providing the beneficiary's monthly benefit."""		TL	TL
"NOT(N308>0) AND @ISDATE(DOD) AND @ISDATE(DOR) AND VP>0 AND (LS_QPSA>0 AND LS_QPSA<=5000) AND ID=""1"""				TL	TH
"NOT(N308>0) AND @ISDATE(DOD) AND @ISDATE(DOR) AND VP>0 AND (LS_QPSA>0 AND LS_QPSA<=5000) AND ID=""1"""		"""Lump Sum Payment:"""	LS_QPSA	TL	$0
0		"""*** BENEFIT CHANGE LANGUAGE ***"""		TH	TH
"N308>0 AND (@ISDATE(DOR) OR (@ISDATE(SBCD) AND ID=""2""))"				TL	TH
"N308>0 AND (@ISDATE(DOR) OR (@ISDATE(SBCD) AND ID=""2"")) AND BEN_CHNG_IND=""M"""		"@IF(I046=1,""The participant's monthly benefit before ""&D062&"" will not change."",""Your current monthly benefit of $""&@STRING(N308,2)&"" will not change."")"		TL	TH
"N308>0 AND (@ISDATE(DOR) OR (@ISDATE(SBCD) AND ID=""2"")) AND BEN_CHNG_IND=""N"""		"""Your current monthly benefit of $""&@STRING(N308,2)&"" will not change.""&@IF(N319=0,"" The amount you are currently receiving matches PBGC monthly benefit shown above."","" Although the amount of the PBGC monthly benefit shown above is slightly ""&@IF(N319>0,""more"",""less"")&"" than the amount you are currently receiving, we will not change the amount of your current monthly benefit."")"		TL	TH
"N308>0 AND (@ISDATE(DOR) OR (@ISDATE(SBCD) AND ID=""2"")) AND BEN_CHNG_IND=""I"""		"""Your current monthly benefit of $""&@STRING(N308,2)&"" will increase to $""&@STRING(@IF(RETSTAT=""1"",TERM_MB_ARD,TERM_MB_ARD_FF),2)&"". See the Benefit Calculation section for further details."""		TL	TH
"N308>0 AND (@ISDATE(DOR) OR (@ISDATE(SBCD) AND ID=""2"")) AND BEN_CHNG_IND=""D"""		"""Your current monthly benefit of $""&@STRING(N308,2)&"" will decrease to $""&@STRING(@IF(RETSTAT=""1"",TERM_MB_ARD,TERM_MB_ARD_FF),2)&"" due to ""&REASON&"" See the Benefit Calculation section for further details."""		TL	TH
"N308>0 AND DOR=D001 AND DOR=D001 AND (@ISDATE(DOR) OR (@ISDATE(SBCD) AND ID=""2"")) AND BEN_CHNG_IND=""D"""				TL	TH
"N308>0 AND DOR=D001 AND (@ISDATE(DOR) OR (@ISDATE(SBCD) AND ID=""2"")) AND BEN_CHNG_IND=""D"""		"""Because PBGC erred by at least 10% in determining the Adjustment Factor for Early Retirement, we will allow you to reapply for benefits with a new prospective Actual Retirement Date. Please refer to the enclosed correspondence for more information about this option."""		TL	TH
I030<>1 AND I031<>1 AND I032<>1 AND I033<>1 AND I035<>1 AND I046<>2				TL	TH
I030<>1 AND I031<>1 AND I032<>1 AND I033<>1 AND I035<>1 AND I046<>2		"""Your benefit has not been affected by any PBGC limitations."""		TL	TH
0					
0		"""*** START OF PAGE 2 ***"""		TH	TH
N650<=35 AND I046<>2 AND VP>0  'NEWPAGE		"@IF(I046=1,""BENEFIT CALCULATION FOR THE ESTATE OF ""&FNAME&"" ""&LNAME,""YOUR BENEFIT CALCULATION"") 'BOLD"		TC	TH
N650>35 AND I046<>2 AND VP>0				TL	TH
N650>35 AND I046<>2 AND VP>0		"@IF(I046=1,""BENEFIT CALCULATION FOR THE ESTATE OF ""&FNAME&"" ""&LNAME,""YOUR BENEFIT CALCULATION"") 'BOLD"		TC	TH
0		"""*** BENEFIT FREEZE PARAGRAPH ***"""		TH	TH
@ISDATE(DOBF) AND DOTE>DOBF AND VP>0 AND I046<>2				TL	TH
@ISDATE(DOBF) AND DOTE>DOBF AND VP>0 AND I046<>2		"@IF(@ISDATE(DOD),""The plan froze benefit accruals on ""&DOBF&"". This means that the size of the participant's plan benefits will generally not increase beyond that date, so the participant's participation, salary, and benefit service earned after ""&DOBF&"" were not included in the calculation of the participant's accrued benefit. However, service from ""&DOBF&"" to the earlier of the date the participant terminated employment or the date of plan termination has been included for vesting purposes and eligibility for certain benefits."",""Your plan froze benefit accruals on ""&DOBF&"". This means that the size of your plan's benefits will generally not increase beyond that date, so your participation, salary, and benefit service earned after ""&DOBF&"" were not included in the calculation of your accrued benefit. However, service from ""&DOBF&"" to the earlier of the date you terminated employment or the date of plan termination has been included for vesting purposes and eligibility for certain benefits."")"		TL	TH
0					
0		"""*** PENSION INFO SECTION ***"""	"""*** ADD OTHER PERTINENT CALCULATION INFORMATION ***"""	TH	TH
"0 AND T040<>""Y"" AND VP>0 AND I046<>2"				TH	TH
"0 AND T040<>""Y"" AND VP>0 AND I046<>2"		"""Pension Information used for Benefit Calculation"" 'BU"		TL	TL
"0 AND T040<>""Y"" AND VP>0 AND I046<>2"				TL	TH
"0 AND T040<>""Y"" AND VP>0 AND I046<>2"		"@IF(@ISDATE(DOD),""Participant's "","""")& ""Years of Credited Service Earned Between 10/01/2001 and 09/30/2006 (CS1):"""	N007	TL	F0
"0 AND T040<>""Y"" AND VP>0 AND I046<>2"		"@IF(@ISDATE(DOD),""Participant's "","""")& ""Years of Credited Service Earned Between 10/01/2006 and 09/30/2009 (CS2):"""	N008	TL	F0
"0 AND T040<>""Y"" AND VP>0 AND I046<>2"		"""Benefit Rate Between 10/01/2001 and 09/30/2001 (BR1):"""	"""18"""	TL	$2
"0 AND T040<>""Y"" AND VP>0 AND I046<>2"		"""Benefit Rate Between 10/01/2006 and 09/30/2009 (BR2):"""	"""19"""	TL	$2
"T040<>""Y"" AND VP>0 AND VP<>1 AND I046<>2"		"@IF(@ISDATE(DOD),""Participant's "","""")& ""Years of Vesting Service:"""	VS	TL	F0
"T040<>""Y"" AND VP>0 AND VP<>1 AND I046<>2"		"@IF(@ISDATE(DOD),""Participant's "","""")& ""Vesting Percentage (VP):"""	VP	TL	%0
"(T040<>""Y"" OR (@ISDATE(DOBF) AND DOTE>DOBF)) AND VP>0 AND I046<>2"				TH	TH
"NOT(@ISDATE(DOR)) AND (T040<>""Y"" OR (@ISDATE(DOBF) AND DOTE>DOBF)) AND VP>0 AND I046<>2"		"""Benefit Calculation"" 'BU"		TL	TL
0					
0					
0		"""*** STATEMENTS for RETIREES ***"""		TH	TH
0		"""*** ACCEPT IN-PAY BENEFIT ***"""		TH	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2"	LN(100)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "") & ""Monthly Benefit at ARD as Calculated by the Prior Plan Administrator"""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2"	C	"""as a "" &T061& "":"""	N308	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND I030=1"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND I030=1"		"""The benefits PBGC guarantees are limited by federal pension law to PBGC's maximum monthly amount that was in effect on the date of plan termination. This amount is adjusted to reflect "" &@IF(@ISDATE(DOD),""the participant's "",""your "")& ""age and form of annuity."""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND I030=1"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND I030=1"	LN(113)	"""PBGC Maximum Guaranteed Benefit at ARD:"""	MAXLIM_XRD	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND I030=1"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND I030=1"	LN(114)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Guaranteed Monthly Benefit at ARD as a "" &T061& "":"""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND I030=1"	C	"""Smaller of "" &LN(100)& "" and "" &LN(113)& "" ="""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND I030=1"	C	"""Smaller of $""&@STRING(N308,2)& "" and $""&@STRING(MAXLIM_XRD,2)&"" ="""	XRD_MB_TITLE_IV	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"		"""Under Section 4022(c) of ERISA, PBGC has allocated additional funds to non-guaranteed benefits based on PBGC's experience in recovering on claims against plan sponsors. PBGC has, therefore, increased your monthly benefit as shown below."""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"	LN(115)	"""Additional Monthly Benefit due to the Section 4022(c) Allocation at ARD:"""	XRD_MB_4022C	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"	LN(116)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Monthly Benefit at ARD as a "" &T061& "":"""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"	C	"@IF(I030=1,LN(114),LN(100))& "" + "" &LN(115)& "" ="""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"	C	"""$"" &@STRING(XRD_MB_TITLE_IV,2)& "" + $"" &@STRING(XRD_MB_4022C,2)& "" ="""	XRD_MB_TERM	TL	$2
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"")"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"")"	LN(117)	"""Beneficiary's PBGC Monthly Benefit at ARD as a "" &T062& "":"""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"")"	C	"@IF(XRD_MB_4022C>0,LN(116),@IF(I030=1,LN(114),LN(100)))& "" x ""& @STRING(SPC_ARD*100,0) &""% ="""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""Y"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"")"	C	"""$""&@STRING(XRD_MB_TERM,2)&"" x ""& @STRING(SPC_ARD,2) &"" ="""	XRD_SURV_MB_TERM	TL	$2
0					
0		"""*** RECALCULATE IN-PAY BENEFIT ***"""		TH	TH
0		"""*** ACCEPT PA_AMB ***"""		TH	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040=""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040=""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	LN(100)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "") &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit at "" &@IF(DOTE>NRD,""DOTE "",""NRD "")& ""as Calculated by the Prior Plan Administrator"""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040=""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	C	"""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"""	AMB	TL	$2
0		"""*** CALCULATE AMB ***"""		TH	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	LN(98)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "") &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit Earned Between 10/01/2001 and 09/30/2006:"""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	C	"""CS1 x BR1 ="""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	C	"@STRING(N007,0)& "" x $18.00 ="""	N003	TL	$2
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	LN(99)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "") &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit Earned Between 10/01/2006 and 09/30/2009:"""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	C	"""CS2 x BR2 ="""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	C	"@STRING(N008,0)& "" x $19.00 ="""	N004	TL	$2
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	LN(100)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "") &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit at "" &@IF(DOTE>NRD,""DOTE "",""NRD "")& ""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	C	"LN(98)& "" + "" &LN(99)& "" ="""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND T040<>""Y"" AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2"	C	"""$"" &@STRING(N003,2)& "" + $"" &@STRING(N004,2)& "" ="""	N315	TL	$2
0		"""*** PARTIALLY VESTED ***"""		TH	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND VP<>1 AND I046<>2"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND VP<>1 AND I046<>2"	LN(101)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "")&""Vested Monthly Benefit at "" &@IF(DOTE>NRD,""DOTE "",""NRD "")& ""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND VP<>1 AND I046<>2"	C	"LN(100)& "" x VP ="""		TL	TH
