-- seed_reference_tables_v0.1.0.sql
-- Reference-table seed for PBGC terminated DB casework project
-- Version: v0.1.0
-- Target runtime: sql.js / SQLite
-- Delivery format: .sql.txt for email-safe transport

PRAGMA foreign_keys = ON;

BEGIN TRANSACTION;

-- ---------------------------------------------------------------------------
-- Seed ref_plan_file_type from plan_document_types_updated_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('3A', 'Notice of Determination', 0, 1, NULL, 1, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16D', 'IRS Determination Letters', 0, 0, NULL, 129, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16E', 'DOL/IRS Documents', 0, 0, NULL, 130, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16F', 'Federal Register Notices', 0, 0, NULL, 131, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16F1', 'Federal Register Notices and Authorizations', 0, 0, '16F', 132, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16F2', 'Public Comments', 0, 0, '16F', 133, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16G', 'Withdrawal Liability Documents', 0, 0, NULL, 134, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16H', 'Contributing Employer(s) Information', 0, 0, NULL, 135, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16I', 'Case Closing Documents', 0, 0, NULL, 136, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16J', 'Financial Assistance Cases', 0, 0, NULL, 137, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16J1', 'Periodic Requests and Supporting Invoices', 0, 0, '16J', 138, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16J2', 'Security Agreements', 0, 0, '16J', 139, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16J3', 'Promissory Notes', 0, 0, '16J', 140, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16J4', 'Approval Memos', 0, 0, '16J', 141, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16J5', 'Cash Flow Forms', 0, 0, '16J', 142, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16J6', 'CAB/STCD Financial Assist. Audit/Review Reports', 0, 0, '16J', 143, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('16K', 'MEPD SOP Checklists', 0, 0, NULL, 144, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('17A', 'Request for Reconsideration', 0, 1, NULL, 145, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('17B', 'Documentation', 0, 1, NULL, 146, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('17C', 'Determination', 0, 1, NULL, 147, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('20A', 'Post-Distribution Certification (PDC)', 0, 0, NULL, 148, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('20A1', 'Form 501—Standard Termination Notice', 0, 0, '20A', 149, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('20A2', 'Form 602—Distress Termination Notice/Amended Post-Distribution Certification (non-', 0, 0, '20A', 150, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('20B', 'Schedule MP', 0, 0, NULL, 151, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('20B1', 'Plan Administrator Certification', 0, 0, '20B', 152, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('20B2', 'Enrolled Actuary Certification', 0, 0, '20B', 153, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('20C', 'Attachment A', 0, 0, NULL, 154, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('20D', 'MP Correspondence (Plan-Level)', 0, 0, NULL, 155, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;

-- ---------------------------------------------------------------------------
-- Seed ref_schema_field from schema_field_source_map_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('accrual_factor_rule', 'required', 'resolved_plan_logic', 'text', 1, 0, 0, 'Plan Summary item 20.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('accrual_service_at_dopt', 'required', 'service_employment_history', 'real', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('accrual_service_resolved', 'derived', 'resolved_service_compensation', 'real', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('accrued_at_termination_limitation_indicator', 'required', 'limitation_packet', 'boolean', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('accrued_benefit_at_dopt', 'required', 'compensation_accrual_inputs', 'text', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('accrued_benefit_formula', 'required', 'resolved_plan_logic', 'text', 1, 0, 0, 'Plan Summary item 19.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('actuarial_case_memo_output', 'derived', 'deliverable_outputs', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('actuarial_equivalence_limitation_indicator', 'required', 'limitation_packet', 'boolean', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('additional_provisions_of_note', 'required', 'resolved_plan_logic', 'text', 1, 0, 0, 'May include 415, COLA, spinoff, 436, successor-plan notes.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('adjustment_analysis_output', 'derived', 'deliverable_outputs', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('administration_analysis_output', 'derived', 'deliverable_outputs', 'real', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('aftap', 'conditional', 'section_436_packet', 'real', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('aftap_doc_id', 'conditional', 'section_436_packet', 'real', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('aggregate_limit_applicable_indicator', 'required', 'limitation_packet', 'boolean', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('aggregate_limit_payee_group_id', 'conditional', 'aggregate_limit_packet', 'code', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('alternate_payee_dob', 'conditional', 'qdro_packet', 'text', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('alternate_payee_name', 'conditional', 'qdro_packet', 'text', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('analysis_436_output', 'derived', 'deliverable_outputs', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('annuity_basis_code', 'required', 'actuarial_assumption_factor_set', 'code', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('annuity_starting_date_limitation_indicator', 'required', 'limitation_packet', 'boolean', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('annuity_status_pay', 'derived', 'resolved_forms_status', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('ard_mb_title_iv', 'derived', 'title_iv_results', 'real', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('asd', 'required', 'benefit_administration_state', 'date', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('asset_statement_id', 'conditional', 'asset_recovery_packet', 'code', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('asset_value_at_dopt', 'conditional', 'asset_recovery_packet', 'text', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('assumption_set_id', 'required', 'actuarial_assumption_factor_set', 'code', 1, 0, 0, 'Project-controlled assumption bundle.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('average_compensation_period', 'required', 'compensation_accrual_inputs', 'text', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('average_compensation_resolved', 'derived', 'resolved_service_compensation', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('average_compensation_rule', 'required', 'resolved_plan_logic', 'text', 1, 0, 0, 'Plan Summary item 23.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('bankruptcy_plan_indicator', 'required', 'limitation_packet', 'boolean', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('bcv_rec_id', 'required', 'participant_role_population', 'code', 1, 0, 0, 'Canonical system row id.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
